Gene	rpkm10_bulk	rpkm15_bulk	rpkm18_bulk
NINJ1	149.352478	108.434753	122.721588
NPC2	519.350464	412.515869	342.421692
NPL	0.640928	0.714023	0.230648
NPTX1	79.658737	56.550709	77.628975
NR4A1	0.0	0.0	0.0
NRIP3	213.770004	185.190414	124.689095
NTRK2	562.744568	479.183044	648.576111
OLFM3	0.0	0.0	0.023185
OLIG1	938.764282	679.803955	748.361816
OLR1	0.0	1.199585	1.313648
OPALIN	0.336051	204.082336	265.055664
OSCAR	0.0	0.0	0.144095
P2RX4	59.004875	42.142529	54.478359
PABPC1	0.0	0.0	0.0
PABPC3	0.251657	0.0	0.204168
PAG1	64.84819	40.343178	33.389721
PAK1	5.982215	5.100636	8.087971
PCDH15	84.85508	38.256561	23.884474
PCLO	2.017915	1.10038	0.972879
PDE1A	222.410507	84.85508	82.91333
PDPN	258.909912	114.076103	126.593048
PDZD2	76.176483	36.97287	27.101189
PEAR1	1.199585	0.063468	0.0
PELI1	2.297644	2.733399	1.749476
PGM5	13.13736	30.699818	137.026123
PIM1	23.884474	28.266369	19.986376
PLCB2	0.0	0.0	0.0
PLD4	0.366163	0.0	0.0
PLEK	0.0	0.196812	0.0
PLEKHH1	5.528373	21.781256	16.137106
PLK3	61.690502	63.133354	34.330479
PLLP	40.343178	545.166992	495.857239
PLVAP	13.424539	36.66835	24.800186
PNMA2	9.054656	2.41285	2.017915
POGLUT1	82.91333	49.581543	72.471931
PPP1R3C	153.500168	229.652328	185.190414
PPP2R2C	545.166992	426.246979	331.643494
PRDM1	0.0	0.0	0.0
PRKCB	126.593048	143.5811	104.856133
PRRX1	55.680096	24.800186	36.97287
PSMB8	9.937593	20.582878	30.699818
PSMG2	31.639359	15.201578	20.582878
PSTPIP2	10.519351	3.558619	4.603132
PTPN6	5.030483	4.0663	5.701692
PTPRJ	131.54567	137.026123	80.999672
PTPRN2	10.704773	7.059914	9.384727
QDPR	648.576111	321.77887	336.641479
RAB20	3.02396	2.236832	4.28305
RAB31	703.743713	605.082031	605.082031
RAB33B	124.689095	104.856133	76.176483
RAB39A	32.322052	17.594917	17.594917
RAB3A	1881.73877	1603.265015	1353.669556
RAB3C	3.409055	3.74456	2.733399
RASAL3	0.0	0.0	0.0
RASSF2	0.490079	0.137917	0.270596
RGS12	21.326298	10.2785	8.72604
RGS4	426.246979	868.51886	762.987915
RGS5	0.972879	0.21227	1.265305
RGS9	18.973398	4.28305	7.334365
RHOH	2.83943	1.038861	0.640928
RNASET2	116.875031	111.248604	175.541275
RND3	171.355225	149.352478	222.410507
RNF144B	0.0	0.0	0.0
RNF43	0.0	0.399777	0.399777
RPS6KA1	0.0	0.049838	0.0
RUNX1	0.0	1.224977	2.297644
RYR2	4.498392	5.982215	5.100636
SAMSN1	0.074251	0.435922	0.0
SCD	16638.257812	16638.257812	3404.889893
SCN3B	54.478359	25.961014	20.883984
SDC4	98.155258	146.465179	181.966751
SEMA5A	3.558619	3.02396	1.3938
SERPINB1	0.944515	19.797047	25.961014
SERPINB9	0.0	0.169073	0.179818
SFXN5	249.643097	213.770004	157.41217
SGK1	0.714023	0.108139	0.0
SH2B3	30.699818	22.964872	18.973398
SH3GL2	0.0	0.0	0.251657
SHMT1	0.567599	0.0	0.196812
SLAIN1	359.308167	376.35965	278.993164
SLC12A2	0.092049	0.08425	0.102075
SLC15A2	165.806854	162.21347	236.476746
SLC17A7	460.639893	460.639893	703.743713
SLC1A3	0.0	0.567599	0.350094
SLC1A5	18.265686	13.13736	10.704773
SLC24A2	40.596737	116.875031	110.138107
SLC25A18	38.256561	55.680096	37.573849
SLC2A5	11.6998	2.017915	1.958425
SLC2A9	0.0	0.0	0.0
SLC30A10	35.786194	12.555745	8.864282
SLC35F1	34.743008	10.519351	10.2785
SLC50A1	77.628975	77.628975	143.5811
SLC7A11	111.248604	70.918098	101.963493
SLC7A7	0.03153	0.0	0.0
SLC9A9	24.800186	27.101189	28.266369
SLCO1A2	1.4699	0.0	0.0
SLCO1C1	65.598068	12.813362	19.797047
SLIT1	11.512204	3.409055	4.498392
SOAT1	88.706734	88.706734	70.918098
SP100	0.606452	0.15077	0.063468
SPARCL1	2549.150879	3404.889893	2966.15918
SRGN	0.0	0.336051	0.03153
ST6GAL1	0.21227	0.0	0.0
ST8SIA4	44.427662	5.225868	3.146308
STK4	118.836906	72.471931	69.710327
STMN1	0.0	0.144095	0.0
SULF2	3.74456	4.498392	5.030483
SULT4A1	470.391144	347.629395	298.690735
SYK	7.755547	6.676839	4.88232
SYN1	8.72604	9.054656	4.0663
SYN2	50.382698	37.573849	28.946993
SYNPR	108.434753	52.365238	29.460688
SYT4	679.803955	519.350464	390.163452
TACC1	0.0	0.0	0.0
TEFM	51.499577	27.679565	47.46843
TGM2	3.248118	11.982555	11.6998
TMEM106A	0.0	0.0	0.04023
TMEM144	0.0	0.0	0.0
TMEM156	0.063468	0.490079	0.606452
TMEM39A	68.480865	39.874241	35.786194
TMEM71	9.384727	6.371621	12.555745
TMX1	25.211554	14.81183	18.265686
TNFRSF12A	41.390854	80.999672	131.54567
TNR	412.515869	443.988403	249.643097
TPP1	185.190414	258.909912	213.770004
TREML1	0.196812	0.179818	0.523586
TRIM14	0.04023	0.0	0.0
TSC22D1	265.055664	190.808655	149.352478
TSPO	17.594917	28.946993	118.836906
UCHL1	4764.160645	2080.680664	1268.68457
UCP2	29.460688	35.786194	53.693844
VAMP5	12.281043	46.430859	98.155258
VAMP8	57.377617	118.836906	190.808655
VCAN	2.41285	0.523586	1.199585
VIM	1228.116455	1472.046143	4113.67334
VMO1	4.88232	9.384727	6.676839
VSNL1	605.082031	914.266602	562.744568
WNT5A	5.100636	4.603132	5.225868
ZC3H12A	4.603132	11.078353	14.81183
ZFP36	22.964872	41.390854	57.377617
ZFP36L1	287.76944	249.643097	258.909912
ZNF385D	1.538329	3.146308	1.038861
ZNF703	80.999672	59.004875	84.85508
